svm_type c_svc
kernel_type rbf
gamma 0.0078125
nr_class 2
total_sv 1678
rho -7.80144
label -1 1
probA -0.914991
probB 0.0152472
nr_sv 834 844
SV
8192 1:0.349236 2:-0.623891 3:0.421699 4:-0.232591 5:-0.926794 6:-0.00371782 7:0.453169 8:0.0348213 9:-0.583329 10:-0.258969 11:-0.965886 12:0.00199211 13:0.311606 14:-0.103273 15:0.994894 16:-0.0177585 17:-0.070121 18:-0.00441722 19:-0.0383207 20:0.706033 21:-0.526876 22:0.783784 23:0.493458 24:-0.9 
-8192 1:-0.375098 2:-0.743588 3:-0.0801066 4:0.363186 5:-0.0931873 6:-0.00765813 7:0.272811 8:-0.940946 9:-0.789104 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.427499 14:-0.103491 15:-0.709024 16:-0.188301 17:0.011494 18:0.524522 19:0.108981 20:0.315036 21:-0.335771 22:-0.387387 23:0.215385 24:0.2 
-8192 1:-0.593336 2:0.422723 3:0.0465373 4:-0.9893 5:-0.145876 6:0.0414312 7:-0.204469 8:0.491883 9:0.997955 10:-0.999958 11:0.00959788 12:-6.66134e-16 13:0.218863 14:-0.101376 15:0.950327 16:-0.00981313 17:0.0499049 18:-0.0285896 19:0.107632 20:-0.158793 21:-0.679788 22:0.765766 23:0.507692 24:-0.9 
-1073.871838966337 1:-0.161814 2:0.686076 3:0.833076 4:-0.000296281 5:0.0002567 6:-0.00765813 7:-0.565478 8:0.998455 9:0.37099 10:-1.81436e-06 11:2.25414e-06 12:-0.5 13:0.305232 14:-0.103491 15:-0.462682 16:-0.004248 17:-0.0461322 18:-0.267438 19:-0.109439 20:-0.405743 21:-0.537385 22:0.243243 23:-0.215385 
-4043.698920565181 1:0.616656 2:0.698403 3:0.966096 4:0.980203 5:-0.104901 6:-0.00765813 7:-0.0073544 8:0.772002 9:-0.0335724 10:0.784286 11:-0.0839851 12:-6.66134e-16 13:0.393198 14:-0.103491 15:-1 16:-0.103587 17:-0.0330799 18:-0.00345118 19:0.355465 20:-0.773879 21:-0.392332 22:-0.63964 23:-0.0846154 
-8183.216506230515 1:-0.546325 2:-0.483536 3:0.0691884 4:-0.641169 5:-0.141712 6:-0.00765813 7:0.0864202 8:-0.288586 9:-0.930892 10:-0.854369 11:-0.188904 12:-6.66134e-16 13:0.405997 14:-0.103491 15:-1 16:-0.112369 17:-0.0750853 18:-0.00345118 19:0.0751839 20:0.189178 21:-0.371227 22:-0.135135 23:0.784615 24:0.1 
-2758.69040108319 1:-0.513361 2:0.492234 3:0.417849 4:-0.255125 5:-0.9669 6:-0.42006 7:-0.284331 8:0.85278 9:-0.579784 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.185007 14:-0.184372 15:-0.997714 16:0.124787 17:0.550306 18:0.735711 19:0.0403846 20:-0.201489 21:-0.70707 22:0.81982 23:0.446154 24:-0.2 
-8192 1:0.055494 2:-0.355463 3:0.452739 4:-0.0121682 5:-0.0815565 6:-0.00765813 7:0.12704 8:0.302872 9:-0.547165 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.307973 14:-0.103491 15:1 16:0.00176346 17:0.00432133 18:-0.00345118 19:-0.579283 20:0.57014 21:-0.532866 22:-0.135135 23:-0.138462 24:0.2 
-8192 1:0.829268 2:0.411381 3:0.885993 4:0.0133378 5:-0.0049163 6:-0.00765813 7:0.296444 8:0.65592 9:-0.113712 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.340898 14:-0.103491 15:1 16:-0.0111517 17:-0.0429421 18:-0.00345118 19:0.480512 20:-0.884884 21:-0.478574 22:0.783784 23:0.461538 24:-0.3 
-8192 1:-0.25662 2:-0.709174 3:0.0240859 4:-0.249255 5:-0.0189007 6:0.63672 7:0.342563 8:-0.611056 9:-0.560639 10:-1.81436e-06 11:2.25414e-06 12:1 13:0.383404 14:-0.0947367 15:-0.584875 16:0.121815 17:-0.034318 18:0.194539 19:-0.0305747 20:0.360546 21:-0.408297 22:-0.027027 23:0.107692 24:0.5 
-373.9145818851337 1:0.11034 2:0.72956 3:0.946017 4:-0.00629719 5:0.00115065 6:-0.00765813 7:-0.487769 8:0.854226 9:-0.053661 10:0.246405 11:-0.0422325 12:-6.66134e-16 13:0.396568 14:-0.103491 15:-1 16:0.123566 17:-0.0727311 18:-0.00345118 19:-0.0734979 20:-0.563676 21:-0.386776 22:-0.783784 23:-0.299823 24:-0.3 
-8192 1:-0.863272 2:-0.594707 3:-0.12333 4:-0.838732 5:0.342033 6:-0.00765813 7:-0.326515 8:-0.848714 9:0.877713 10:-0.926004 11:0.377526 12:-6.66134e-16 13:0.34242 14:-0.103491 15:-1 16:-0.0486057 17:-0.0240721 18:-0.00345118 19:0.618716 20:0.154131 21:-0.476063 22:-0.279279 23:-0.138462 24:-0.1 
-5178.205824225929 1:-0.353169 2:0.780268 3:-0.86855 4:-0.000315875 5:-8.83781e-05 6:-0.00765813 7:-0.958261 8:0.393478 9:0.452547 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.454237 14:-0.103491 15:-0.679797 16:-0.00423808 17:-0.0459194 18:-0.531424 19:0.137038 20:-0.330075 21:-0.29168 22:-0.333333 23:0.492308 
-8192 1:-0.268596 2:0.828977 3:-0.871003 4:0.602986 5:0.259223 6:-0.0304174 7:-0.838212 8:0.478978 9:0.203027 10:0.804379 11:0.59412 12:0.4 13:0.419546 14:-0.106597 15:-0.926714 16:0.0975954 17:0.160577 18:0.219393 19:0.128632 20:-0.372812 21:-0.348864 22:-0.297297 23:0.430769 24:0.6 
-8192 1:-0.758553 2:0.781742 3:-0.585087 4:0.263656 5:0.964758 6:0.404744 7:-0.725672 8:0.00661607 9:0.848584 10:-1.81436e-06 11:2.25414e-06 12:0.925705 13:0.352258 14:-0.0122498 15:-0.567422 16:-0.137903 17:-0.640933 18:0.274107 19:0.604859 20:-0.211885 21:-0.438379 22:0.243243 23:0.415385 24:0.4 
-8192 1:0.00584723 2:0.856922 3:0.939711 4:-0.0411261 5:0.00796279 6:-0.196631 7:-0.511802 8:0.990004 9:0.46025 10:0.0633411 11:0.495975 12:-6.66134e-16 13:0.343705 14:-0.110284 15:-0.480095 16:0.0485021 17:0.254998 18:0.0933212 19:0.0731534 20:-0.503945 21:-0.473822 22:0.027027 23:-0.0923077 24:0.5 
-8192 1:0.352938 2:0.767737 3:0.997924 4:0.347846 5:-0.00226681 6:-0.00765813 7:-0.289367 8:0.758947 9:0.0529786 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.413666 14:-0.103491 15:-0.945325 16:-0.180533 17:-0.044576 18:-0.00345118 19:0.128233 20:-0.673724 21:-0.358582 22:-0.837838 23:-0.330769 
-8192 1:0.0620386 2:-0.119817 3:0.141264 4:0.337914 5:0.160792 6:-0.00765813 7:0.514304 8:0.173863 9:-0.393844 10:0.0408553 11:-0.118132 12:0.20437 13:0.320353 14:-0.105182 15:-0.535341 16:-0.154815 17:-0.217991 18:0.10445 19:-0.860954 20:0.703695 21:-0.512443 22:0.657658 23:0.246154 24:0.5 
-8192 1:-0.0732212 2:-0.522656 3:-0.197227 4:0.0335182 5:-0.0238013 6:-0.00765813 7:0.443667 8:-1 9:-0.633874 10:-1.81436e-06 11:2.25414e-06 12:0.0113836 13:0.412958 14:-0.103491 15:-0.436785 16:-0.0213703 17:-0.0312958 18:0.00255905 19:-0.361328 20:0.445277 21:-0.359749 22:0.207207 23:0.623077 24:-0.5 
-8192 1:0.240394 2:0.01632 3:-0.589631 4:-0.0298587 5:-0.103489 6:-0.00765813 7:0.0690309 8:-0.742373 9:0.950359 10:-1.81436e-06 11:2.25414e-06 12:0.036543 13:0.382677 14:-0.103491 15:-0.461164 16:0.0107212 17:0.0178468 18:0.0158425 19:-0.630279 20:-0.980565 21:-0.409682 22:0.441441 23:0.507692 24:-0.6 
-8192 1:-0.00430606 2:-0.0762047 3:0.486577 4:-0.000333049 5:-0.00865374 6:-0.00765813 7:0.0294766 8:0.91386 9:0.111133 10:-1.81436e-06 11:2.25414e-06 12:-0.0126591 13:0.486759 14:-0.103491 15:-0.375933 16:-0.00422938 17:-0.0406372 18:-0.0101348 19:-0.954643 20:0.494312 21:-0.238053 22:-0.333333 23:0.723077 24:-0.4 
-8192 1:0.522528 2:0.219162 3:0.782108 4:0.0375468 5:-0.0305575 6:-0.00765813 7:0.0225787 8:0.744635 9:0.227331 10:-1.81436e-06 11:2.25414e-06 12:0.0181177 13:0.404818 14:-0.103491 15:-0.555293 16:-0.0234102 17:-0.0271293 18:0.00611447 19:-0.100387 20:-0.901024 21:-0.373172 22:0.261261 23:0.6 24:0.9 
-8192 1:0.336513 2:0.672698 3:-0.946985 4:-0.00313301 5:-0.000469413 6:-0.00765813 7:-0.449117 8:0.483894 9:0.396295 10:-1.81436e-06 11:2.25414e-06 12:0.000736159 13:0.526815 14:-0.103491 15:-0.657591 16:-0.00281159 17:-0.0456845 18:-0.00306251 19:0.00835087 20:-0.685873 21:-0.172002 22:-0.63964 23:0.815385 24:0.6 
-8192 1:0.251446 2:-0.436403 3:0.846214 4:0.221111 5:-0.115946 6:-0.00765813 7:-0.272755 8:-0.0572457 9:0.378637 10:-1.81436e-06 11:2.25414e-06 12:0.0142055 13:0.379723 14:-0.103491 15:-0.468176 16:-0.11636 17:0.025529 18:0.00404892 19:-0.334895 20:0.711347 21:-0.414553 22:0.261261 23:0.569231 24:-0.7 
-8192 1:0.128227 2:0.292528 3:-0.0454027 4:0.98996 5:-0.141804 6:0.404744 7:0.790965 8:0.360774 9:-0.376266 10:-1.81436e-06 11:2.25414e-06 12:-0.166359 13:0.431406 14:-0.00798911 15:-0.331135 16:-0.505675 17:0.0414758 18:-0.302473 19:-0.602407 20:-0.668171 21:-0.309651 22:0.783784 23:0.476923 24:-0.8 
-8192 1:-0.238163 2:-0.780889 3:0.167744 4:-0.0524251 5:-0.0304739 6:-0.00765813 7:0.417211 8:-0.254402 9:-0.463621 10:-1.81436e-06 11:2.25414e-06 12:0.0324353 13:0.496539 14:-0.103491 15:-0.631553 16:0.0221479 17:-0.0271809 18:0.0136738 19:0.0426129 20:0.380606 21:-0.221927 22:-0.351351 23:0.815385 24:0.4 
-8192 1:0.908924 2:-0.115654 3:-0.425188 4:0.0106515 5:-0.0441829 6:-0.00765813 7:1 8:-0.863172 9:-0.955251 10:-1.81436e-06 11:2.25414e-06 12:-0.0650874 13:0.373071 14:-0.103491 15:-0.53004 16:-0.00979153 17:-0.0187267 18:-0.0378156 19:0.525391 20:0.972197 21:-0.425522 22:0.423423 23:0.476923 24:0.8 
-8192 1:0.787856 2:0.883553 3:-0.650021 4:-0.00554978 5:-0.0109083 6:-0.821919 7:0.632952 8:0.0571314 9:0.886422 10:-1.81436e-06 11:2.25414e-06 12:-0.0828624 13:0.383418 14:0.00394271 15:-0.464683 16:-0.00158784 17:-0.0392469 18:0.369779 19:0.736263 20:-0.775417 21:-0.380955 22:-0.225225 23:0.646154 24:0.7 
-8192 1:0.0166242 2:0.465053 3:-0.794782 4:0.216975 5:0.163403 6:-0.00765813 7:-0.537503 8:-0.109711 9:0.807846 10:-1.81436e-06 11:2.25414e-06 12:0.019261 13:0.463724 14:-0.103491 15:-0.39847 16:-0.114265 17:-0.146743 18:0.00671808 19:-0.437463 20:-0.517229 21:-0.276036 22:-0.423423 23:0.692308 24:-0.3 
-8192 1:-0.398819 2:0.362152 3:0.73537 4:-0.0829071 5:0.0910179 6:-0.00765813 7:-0.727082 8:0.87853 9:0.235915 10:-1.81436e-06 11:2.25414e-06 12:-0.000438801 13:0.335848 14:-0.103491 15:-0.499984 16:0.0375828 17:-0.102104 18:-0.00368286 19:-0.218667 20:-0.1939 21:-0.486901 22:0.783784 23:0.476923 24:-0.4 
-8192 1:0.00983929 2:-0.0830436 3:0.216856 4:-0.389233 5:-0.315663 6:-0.00765813 7:0.465746 8:0.420376 9:-0.313162 10:-1.81436e-06 11:2.25414e-06 12:-0.0718918 13:0.381726 14:-0.103491 15:-0.53029 16:0.192694 17:0.148693 18:-0.0414081 19:-0.943395 20:0.568431 21:-0.41125 22:0.405405 23:0.6 24:0.5 
-8192 1:-0.148396 2:-0.146 3:-0.0339358 4:-0.141532 5:0.0151743 6:-0.00765813 7:0.510897 8:-0.233165 9:-0.610482 10:-1.81436e-06 11:2.25414e-06 12:0.0226784 13:0.431917 14:-0.103491 15:-0.576675 16:0.0672681 17:-0.0553318 18:0.0085224 19:-0.738124 20:0.204917 21:-0.328486 22:-0.171171 23:0.6 24:0.5 
-8192 1:0.364333 2:-0.102939 3:0.461759 4:-0.000426828 5:-0.00375734 6:-0.00765813 7:0.418082 8:0.677282 9:-0.00602069 10:-1.81436e-06 11:2.25414e-06 12:0.000882398 13:0.375936 14:-0.103491 15:-0.468202 16:-0.00418189 17:-0.0436568 18:-0.0029853 19:-0.404708 20:0.937244 21:-0.420798 22:0.243243 23:0.569231 24:-0.5 
-8192 1:0.36665 2:-0.217952 3:0.591034 4:-0.0977408 5:0.332579 6:-0.00765813 7:0.175651 8:0.599496 9:0.156162 10:-1.81436e-06 11:2.25414e-06 12:-0.0364559 13:0.409985 14:-0.103491 15:-0.435373 16:0.045094 17:-0.251073 18:-0.0226989 19:-0.354995 20:0.869677 21:-0.364652 22:0.135135 23:0.476923 24:-0.5 
-8192 1:-0.940851 2:-0.145604 3:-0.779045 4:0.432159 5:0.360213 6:-0.806687 7:-0.245748 8:-0.36025 9:-0.48368 10:-1.81436e-06 11:2.25414e-06 12:-0.0977772 13:-0.329761 14:0.246592 15:0.295051 16:-0.223226 17:-0.268114 18:0.354104 19:0.57353 20:0.0374237 21:-0.312874 22:-0.693694 23:0.776923 24:-0.5 
-8192 1:-0.42762 2:0.720032 3:-0.166479 4:0.108743 5:-0.0625626 6:-0.00765813 7:0.0978924 8:0.315462 9:-0.701387 10:-1.81436e-06 11:2.25414e-06 12:-0.0284924 13:0.377803 14:-0.103491 15:-0.535001 16:-0.059461 17:-0.00739203 18:-0.0184944 19:0.143723 20:-0.289866 21:-0.417718 22:0.387387 23:0.476923 24:0.5 
-8192 1:0.857852 2:-0.26544 3:0.407654 4:0.0661637 5:0.221653 6:-0.00765813 7:1 8:0.570037 9:-0.0203844 10:-1.81436e-06 11:2.25414e-06 12:-0.00787132 13:0.420046 14:-0.103491 15:-0.428459 16:-0.0379007 17:-0.182666 18:-0.00760702 19:0.469735 20:0.92954 21:-0.348061 22:0.153153 23:0.530769 24:-0.6 
-8192 1:-0.478736 2:0.210198 3:-0.56423 4:0.0616525 5:0.302104 6:-0.00765813 7:-0.557851 8:-0.494585 9:0.936785 10:-1.81436e-06 11:2.25414e-06 12:0.0276716 13:0.342268 14:-0.103491 15:-0.500127 16:-0.0356164 17:-0.23228 18:0.0111587 19:-0.185605 20:-0.103737 21:-0.476315 22:0.63964 23:0.476923 24:-0.5 
-8192 1:-0.295408 2:-0.281531 3:0.180908 4:0.105371 5:0.0673661 6:-0.00765813 7:0.161238 8:0.108193 9:-0.318819 10:-1.81436e-06 11:2.25414e-06 12:1.2796e-06 13:0.335799 14:-0.103491 15:-0.5 16:-0.0577534 17:-0.0875181 18:-0.00345051 19:-0.429647 20:0.200197 21:-0.486981 22:0.783784 23:0.476923 24:0.8 
-8192 1:-0.613492 2:-0.862407 3:0.260431 4:0.347413 5:0.371118 6:-0.00765813 7:-0.4893 8:0.110836 9:0.0736405 10:-1.81436e-06 11:2.25414e-06 12:-0.0296999 13:0.374472 14:0.16502 15:-0.18729 16:-0.180314 17:-0.274839 18:-0.0191319 19:0.486133 20:0.26164 21:-0.262911 22:-0.801802 23:0.692308 24:-0.6 
-8192 1:-0.415756 2:-0.266264 3:0.786404 4:-0.281958 5:0.223995 6:-0.00765813 7:-0.847567 8:0.2331 9:0.326847 10:-1.81436e-06 11:2.25414e-06 12:-0.0395503 13:0.38006 14:-0.103491 15:-0.460132 16:0.138374 17:-0.18411 18:-0.0243327 19:-0.261486 20:0.144404 21:-0.413997 22:0.441441 23:0.538462 24:-0.3 
-8192 1:0.584861 2:0.699004 3:-0.401735 4:-0.129835 5:0.406666 6:-0.00765813 7:0.762836 8:-0.179945 9:-0.98608 10:-1.81436e-06 11:2.25414e-06 12:-0.0548458 13:0.445417 14:-0.103491 15:-0.5843 16:0.0613451 17:-0.296762 18:-0.0324083 19:0.314991 20:-0.765419 21:-0.306226 22:-0.135135 23:0.723077 24:0.4 
-8192 1:-0.339643 2:0.142221 3:-0.278916 4:-0.319236 5:0.383027 6:-0.00765813 7:0.0339232 8:-0.432501 9:-0.767681 10:-1.81436e-06 11:2.25414e-06 12:0.100369 13:0.35873 14:-0.103491 15:-0.488835 16:0.15725 17:-0.282184 18:0.0495409 19:-0.440587 20:-0.100164 21:-0.449168 22:0.585586 23:0.507692 24:-0.6 
-8192 1:-0.377838 2:-0.785749 3:-0.979172 4:0.106919 5:0.00714733 6:-0.00765813 7:-0.97576 8:-0.819904 9:0.579718 10:-1.81436e-06 11:2.25414e-06 12:0.103944 13:0.408846 14:-0.103491 15:-0.442098 16:-0.0585378 17:-0.0503816 18:0.0514283 19:0.157752 20:0.322017 21:-0.366529 22:0.243243 23:0.6 24:-0.8 
-8192 1:0.533655 2:-0.869042 3:0.758109 4:0.220185 5:-0.20918 6:-0.00765813 7:0.146351 8:-0.377497 9:0.275841 10:-1.81436e-06 11:2.25414e-06 12:-0.0266336 13:0.321727 14:-0.103491 15:-0.482817 16:-0.115891 17:0.083026 18:-0.017513 19:0.409179 20:0.71964 21:-0.510186 22:-0.0630631 23:0.692308 24:0.3 
-8192 1:-0.56962 2:0.0145607 3:-0.0262659 4:-0.11389 5:0.00945469 6:-0.00765813 7:0.153796 8:-0.0597643 9:-0.628584 10:-1.81436e-06 11:2.25414e-06 12:-0.0947794 13:0.462408 14:-0.103491 15:-0.602435 16:0.0532711 17:-0.0518046 18:-0.0534921 19:-0.0752206 20:-0.00674359 21:-0.278207 22:-0.117117 23:0.723077 24:0.3 
-8192 1:-0.356358 2:0.233128 3:-0.865675 4:-0.0371311 5:-0.0166511 6:-0.00765813 7:-0.882962 8:-0.102438 9:0.682412 10:-1.81436e-06 11:2.25414e-06 12:0.0672652 13:0.393566 14:-0.103491 15:-0.452945 16:0.0144037 17:-0.0357053 18:0.032063 19:-0.368324 20:-0.148872 21:-0.391725 22:0.387387 23:0.6 24:-0.3 
-8192 1:0.523847 2:-0.869669 3:0.44594 4:-0.0348902 5:-0.203682 6:0.971293 7:0.404418 8:-0.0500945 9:0.0115363 10:-1.81436e-06 11:2.25414e-06 12:0.00103784 13:0.36652 14:0.022703 15:-0.434838 16:0.013269 17:0.0796353 18:-0.50422 19:0.399207 20:0.716654 21:-0.397174 22:-0.711712 23:0.969231 24:0.8 
-8192 1:0.159766 2:0.00694007 3:-0.936021 4:-0.0126354 5:-0.00252543 6:-0.00765813 7:-0.588252 8:-0.195742 9:0.707948 10:-1.81436e-06 11:2.25414e-06 12:0.0800163 13:0.509046 14:-0.103491 15:-0.35709 16:0.00200002 17:-0.0444165 18:0.0387953 19:-0.769394 20:-0.984806 21:-0.201303 22:-0.315315 23:0.784615 24:-0.5 
-440.433489739862 1:0.0302361 2:-0.152604 3:0.877882 4:-0.927261 5:0.374512 6:-0.00765813 7:-0.573514 8:0.185222 9:0.236765 10:-1.81436e-06 11:2.25414e-06 12:0.5 13:0.431904 14:-0.103491 15:-0.641625 16:0.46513 17:-0.276933 18:0.260535 19:-0.846705 20:0.592529 21:-0.328507 22:0.765766 23:0.446154 24:0.5 
-8192 1:-0.224431 2:-0.0765497 3:-0.204534 4:0.800851 5:-0.598927 6:-0.00765813 7:0.411899 8:-0.701925 9:-0.871361 10:-1.81436e-06 11:2.25414e-06 12:0.229183 13:0.522663 14:-0.103491 15:-0.666823 16:-0.409917 17:0.32338 18:0.117551 19:-0.657294 20:0.0792482 21:-0.178849 22:0.783784 23:0.476923 24:0.3 
-8192 1:-0.956504 2:-0.0422406 3:-0.65888 4:0.149465 5:0.274544 6:-0.961337 7:-0.542535 8:-0.582422 9:0.751607 10:-0.44298 11:0.440907 12:-6.66134e-16 13:0.0864497 14:0.228845 15:-0.590557 16:-0.304396 17:0.0566368 18:0.484924 19:0.59058 20:0.010762 21:-0.461864 22:-0.297297 23:-0.261538 24:0.1 
-8192 1:0.381189 2:0.5082 3:-0.838083 4:0.0815743 5:0.0456057 6:-0.00765825 7:-0.100994 8:0.147094 9:0.162631 10:-1.81436e-06 11:2.25414e-06 12:-0.000802223 13:0.345231 14:-0.103491 15:-1 16:-0.045704 17:-0.0740986 18:-0.00387467 19:-0.110375 20:-0.74819 21:-0.471429 22:0.765766 23:0.507692 24:-0.1 
-8192 1:0.217397 2:-0.906569 3:0.102329 4:-0.23715 5:-0.0789855 6:-0.652036 7:0.731708 8:-0.395345 9:-0.666625 10:-1.81436e-06 11:2.25414e-06 12:-1 13:0.40013 14:0.0108568 15:-0.769029 16:0.115685 17:0.0027358 18:-0.201441 19:0.188555 20:0.600541 21:-0.350941 22:-0.747748 23:-0.0615385 24:-0.1 
-393.0892329743637 1:0.541879 2:-0.20894 3:-0.919145 4:0.0885365 5:0.0231088 6:-0.00765813 7:0.0679855 8:-0.359468 9:0.0815315 10:0.483867 11:0.125985 12:-6.66134e-16 13:0.294828 14:-0.103491 15:1 16:0.195792 17:0.0174725 18:-0.00345118 19:-0.0749669 20:0.913036 21:-0.554542 22:0.855856 23:0.323077 24:-0.1 
-5655.686131379706 1:0.526802 2:0.468566 3:0.741223 4:0.687358 5:-0.72636 6:0.404744 7:0.056895 8:0.757213 9:-0.0933319 10:0.239249 11:-0.0725172 12:-6.66134e-16 13:0.295531 14:0.00965906 15:-0.834883 16:-0.231297 17:0.357242 18:-0.21464 19:0.0500928 20:-0.810691 21:-0.515514 22:-0.765766 23:-0.723077 24:0.3 
-8192 1:0.688824 2:-0.857661 3:0.485784 4:-0.027474 5:-0.616193 6:-0.00765813 7:0.679903 8:-0.15184 9:-0.514105 10:-0.00754812 11:-0.16905 12:-6.66134e-16 13:0.323786 14:-0.103491 15:-1 16:0.00569244 17:0.229768 18:-0.00345118 19:0.580861 20:0.76198 21:-0.50679 22:0.801802 23:0.446154 24:-0.2 
-2041.43891920261 1:0.926988 2:0.645104 3:-0.845286 4:-0.55241 5:-0.29228 6:-0.00765813 7:0.53707 8:0.282798 9:0.202937 10:0.603408 11:0.445422 12:-6.66134e-16 13:0.267573 14:-0.0601541 15:-0.952516 16:0.580875 17:0.408977 18:-0.00345118 19:0.759747 20:-0.845005 21:-0.593265 22:0.495495 23:0.538462 24:-0.2 
-8192 1:-0.938456 2:-0.344637 3:-0.462163 4:0.033349 5:-0.277734 6:-0.981583 7:-0.572618 8:-0.500775 9:0.841631 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0726487 14:0.0909579 15:-0.697277 16:-0.0212846 17:0.125303 18:0.495292 19:0.619295 20:0.0869782 21:-0.70541 22:0.603604 23:0.0769231 24:0.5 
-8192 1:-0.0284407 2:0.877414 3:0.927137 4:0.0991006 5:-0.0230323 6:-0.975739 7:-0.504007 8:0.579931 9:0.132884 10:0.824193 11:0.36406 12:-6.66134e-16 13:0.262402 14:0.0983883 15:-0.794691 16:0.362777 17:0.192756 18:0.492299 19:0.100621 20:-0.487507 21:-0.484912 22:-0.0990991 23:0.384615 
-8192 1:-0.787501 2:-0.865517 3:0.0379569 4:-0.60413 5:-0.0724815 6:-0.00765819 7:-0.147222 8:-0.744925 9:-0.962138 10:-0.992872 11:-0.119217 12:-6.66134e-16 13:0.395235 14:-0.103491 15:-1 16:-0.20126 17:-0.0748014 18:-0.00345115 19:0.706892 20:0.222423 21:-0.388973 22:-0.801802 23:-0.2 24:-0.2 
-6749.399410394697 1:0.475617 2:0.829799 3:-0.958084 4:0.163129 5:0.0217866 6:-0.00765813 7:-0.00301079 8:0.731276 9:0.0425752 10:0.247811 11:0.0330055 12:-6.66134e-16 13:0.2927 14:-0.103491 15:-1 16:0.0384872 17:-0.0390554 18:-0.00345118 19:0.314089 20:-0.706051 21:-0.558051 22:0.531532 23:-0.0461538 24:0.2 
-8192 1:-0.845152 2:0.843609 3:-0.590527 4:0.00581985 5:0.0198973 6:0.816928 7:-0.709853 8:0.370352 9:0.569396 10:-0.0886982 11:0.404891 12:-6.66134e-16 13:0.173547 14:0.0142279 15:-0.841001 16:-0.052259 17:0.191463 18:-0.425718 19:0.772017 20:-0.206843 21:-0.693601 22:1 23:-0.0153846 24:-0.6 
-8192 1:0.0377496 2:0.838548 3:-0.893533 4:0.101358 5:0.0353575 6:-0.00765813 7:-0.445972 8:0.5937 9:0.107156 10:0.118043 11:0.0411176 12:-1.93547e-05 13:0.330241 14:-0.103491 15:-1 16:0.00405397 17:-0.0424215 18:-0.0034614 19:0.0513076 20:-0.519921 21:-0.496147 22:0.387387 23:0.0615385 
-4294.178227964824 1:0.929128 2:0.694841 3:0.750391 4:-0.264656 5:0.26415 6:-0.923367 7:0.358942 8:0.691433 9:-0.00910237 10:0.499776 11:-0.0149218 12:-6.66134e-16 13:0.231361 14:0.135148 15:-0.759871 16:0.382691 17:-0.218077 18:0.465479 19:0.794202 20:-0.835387 21:-0.479893 22:-0.855856 23:-0.707692 24:0.2 
-7288.325058938107 1:-0.949167 2:-0.497186 3:0.0469097 4:-0.741838 5:-0.110259 6:-0.00765813 7:-0.341789 8:-0.370173 9:-0.95018 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.36668 14:-0.103491 15:-0.997001 16:0.371239 17:0.0220218 18:-0.00345118 19:0.700195 20:0.121085 21:-0.43606 22:0.47027 23:0.501538 24:0.1 
-6250.98591502248 1:-0.141065 2:0.81665 3:-0.874357 4:0.230755 5:0.0963649 6:-0.0501274 7:-0.571696 8:0.557533 9:0.184742 10:0.837142 11:0.546989 12:-6.66134e-16 13:0.302878 14:-0.105973 15:-0.941633 16:0.302669 17:0.231942 18:0.0182971 19:0.0464771 20:-0.430071 21:-0.541249 22:-0.171171 23:-0.184615 24:0.3 
-8192 1:0.660589 2:0.843021 3:-0.974931 4:3.43891e-05 5:6.53788e-05 6:-0.00765813 7:0.16057 8:0.776077 9:0.0257205 10:0.623026 11:0.0496254 12:-6.66134e-16 13:0.299717 14:-0.103491 15:-1 16:0.311073 17:-0.0154101 18:-0.00345118 19:0.538564 20:-0.75503 21:-0.546479 22:-0.441441 23:-0.738462 24:-0.2 
-8192 1:-0.0997594 2:0.490834 3:0.27332 4:-0.653331 5:-0.757049 6:-0.42006 7:0.130524 8:0.5136 9:0.201088 10:-1.81436e-06 11:2.25414e-06 12:-6.66134e-16 13:0.0742533 14:-0.203251 15:-0.0728069 16:0.326423 17:0.420893 18:0.207738 19:-0.383669 20:-0.419209 21:-0.844841 22:0.72973 23:0.507692 24:-0.4 
-5137.373279529822 1:-0.393674 2:-0.344477 3:0.834002 4:0.191515 5:-0.10998 6:-0.00765935 7:-0.779156 8:-0.0155785 9:-0.165724 10:0.650268 11:-0.373697 12:-6.66134e-16 13:0.299073 14:-0.103491 15:-0.999997 16:0.22791 17:-0.208622 18:-0.00345056 19:-0.243908 20:0.187408 21:-0.547542 22:0.81982 23:0.446154 24:-0.4 
-3589.599850550128 1:0.182505 2:0.782223 3:-0.947722 4:0.0301816 5:0.00508378 6:-0.00765813 7:-0.379069 8:0.642162 9:0.0529417 10:0.123302 11:0.0205273 12:-0.266495 13:0.36652 14:-0.103491 15:1 16:0.0427576 17:-0.0364506 18:-0.144153 19:0.024073 20:-0.595736 21:-0.436323 22:-0.00900901 23:0.0769231 
